Subzone,Females 0 to 4,Males 0 to 4,Females 5 to 9,Males 5 to 9,Females 10 to 14,Males 10 to 14,Females 15 to 19,Males 15 to 19,Females 20 to 24,Males 20 to 24,Females 25 to 29,Males25 to 29,Females 30 to 34,Males 30 to 34,Females 35 to 39,Males 35 to 39,Females 40 to 44,Males 40 to 44,Females 45 to 49,Males 45 to 49,Females 50 to 54,Males 50 to 54,Females 55 to 59,Males 55 to 59,Females 60 to 64,Males 60 to 64,Females 65 to 69,Males 65 to 69,Females 70 to 74,Males 70 to 74,Females 75 to 79,Males 75 to 79,Females 80 to 84,Males 80 to 84,Females 85 to 89,Males 85 to 89,Females 90 and over,Males 90 and over,Total
Admiralty,300,300,390,450,430,440,430,440,390,430,380,420,510,430,610,560,600,530,650,650,520,490,440,490,410,420,320,260,230,180,110,80,110,60,60,20,20,20,13580
Airport Road,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandra Hill,210,200,170,220,210,290,290,320,360,410,430,430,400,440,330,320,360,330,450,410,460,460,520,510,550,550,570,530,490,490,290,220,280,180,190,120,140,50,13180
Alexandra North,90,90,90,110,100,90,70,40,60,60,80,60,140,110,200,130,190,180,160,160,130,90,60,70,50,40,50,30,20,30,0,10,10,0,0,0,0,0,2800
Aljunied,610,690,720,760,810,820,700,830,940,940,1420,1400,1590,1590,1550,1440,1540,1390,1620,1600,1320,1410,1340,1590,1440,1560,1390,1320,1160,1040,620,510,580,470,370,190,290,130,39690
Anak Bukit,360,390,530,570,580,560,620,600,690,650,760,770,700,630,650,570,720,590,860,680,810,720,780,700,880,780,730,700,600,500,330,320,280,220,140,130,100,50,21250
Anchorvale,1810,1950,2030,2150,1610,1760,1360,1410,1110,1110,1350,1120,2680,2140,2770,2650,2410,2340,2140,2190,1290,1580,1160,1220,1230,1150,980,880,730,630,330,270,250,160,100,40,80,20,50190
Ang Mo Kio Town Centre,80,100,120,130,150,130,160,130,140,150,130,140,160,130,200,140,210,180,240,200,190,200,140,160,150,140,140,110,140,100,80,50,80,40,30,20,10,0,4800
Anson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Balestier,630,720,660,780,640,750,620,720,710,760,1020,950,1290,1170,1260,1120,1350,1110,1340,1310,1170,1150,1110,1160,1120,1060,1030,900,940,750,560,420,540,360,330,160,220,100,31990
Bangkit,330,370,340,370,420,460,530,570,730,720,870,930,740,840,580,640,650,620,740,660,800,770,1090,1010,1020,1060,750,720,560,500,300,260,250,150,140,90,100,30,21710
Bayfront Subzone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayshore,160,170,240,250,230,240,240,210,210,160,140,170,210,140,260,210,420,330,450,380,310,340,240,260,200,170,180,170,130,150,90,70,60,40,30,20,40,10,7330
Bedok North,1380,1410,1470,1590,1620,1760,1790,1880,2240,2450,2760,2700,2690,2730,2590,2330,2950,2600,3030,2780,2930,2880,3260,3350,3340,3280,3210,2780,2790,2450,1450,1220,1050,780,640,400,400,190,81150
Bedok Reservoir,510,540,640,580,650,710,710,710,690,780,770,790,940,870,990,890,1080,890,1040,990,950,930,900,870,910,880,820,730,560,600,270,210,200,160,110,70,50,30,25020
Bedok South,700,700,830,950,1070,1010,1040,1200,1250,1400,1450,1530,1480,1510,1310,1200,1660,1370,1740,1540,1730,1610,1830,1730,1890,1820,1740,1590,1550,1410,910,730,780,540,460,270,330,130,45990
Bencoolen,10,10,20,10,10,20,20,10,30,10,30,20,50,50,40,30,40,60,50,50,50,70,40,40,40,60,40,40,40,20,10,10,20,10,20,10,10,20,1120
Bendemeer,920,970,860,940,680,750,650,660,750,740,1050,1050,1680,1520,1650,1540,1540,1540,1350,1310,1120,1180,1130,1140,1340,1260,1290,1170,1190,1000,620,540,590,450,340,180,290,80,37060
Benoi Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bidadari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bishan East,410,460,490,630,600,620,610,680,710,710,1010,1030,1090,1120,860,810,950,800,1060,910,990,860,1110,860,1210,1060,1140,1000,920,740,450,360,370,290,220,120,140,50,27450
Boat Quay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Boon Keng,200,180,200,210,210,180,230,220,250,280,390,340,430,450,370,360,390,350,430,370,420,430,390,450,500,450,430,400,400,330,220,170,240,150,140,60,70,30,11320
Boon Lay Place,670,730,730,810,740,800,740,830,850,950,960,940,1130,1000,1210,1200,980,1110,1000,1070,1000,1160,950,1150,740,1000,750,740,580,580,330,270,250,200,100,90,60,30,28430
Boon Teck,300,330,290,340,270,310,300,340,370,380,470,490,600,600,450,460,450,380,490,490,490,510,580,540,510,650,490,540,470,380,360,230,350,220,180,120,130,50,14910
Boulevard,10,10,10,10,0,10,10,0,0,0,0,10,10,10,10,0,10,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,0,0,0,0,0,0,240
Braddell,160,160,200,210,220,220,220,240,280,250,360,350,300,300,290,250,370,300,360,320,360,330,380,340,380,350,320,340,310,230,190,160,200,130,100,50,70,30,9630
Bras Basah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brickland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brickworks,1730,1810,810,820,540,530,430,490,450,390,1340,770,2280,2280,1110,1190,980,960,790,830,550,630,460,620,400,430,320,290,240,210,120,80,80,80,60,40,40,20,25200
Bugis,10,10,0,20,10,10,10,10,20,10,30,20,40,20,40,50,30,30,40,30,40,20,20,20,20,40,30,20,30,40,10,10,10,10,10,0,10,10,790
Bukit Batok Central,630,680,600,660,640,650,660,720,770,780,900,820,1330,1160,1020,970,930,850,960,890,980,930,980,990,1040,970,920,900,640,640,320,260,240,200,140,80,110,40,27000
Bukit Batok East,170,170,170,170,210,250,270,320,340,410,450,490,440,470,380,360,380,370,460,440,440,430,550,510,690,580,520,560,380,330,170,120,130,90,80,30,40,30,12400
Bukit Batok South,310,340,340,400,350,350,400,400,510,540,560,590,600,580,570,570,490,440,470,430,580,520,660,590,600,600,420,490,220,240,90,80,90,70,40,20,30,0,14580
Bukit Batok West,320,320,290,320,320,350,370,380,450,450,480,470,570,520,550,540,510,440,520,470,550,510,540,580,630,590,580,500,360,370,170,150,130,90,80,30,60,10,14570
Bukit Ho Swee,240,210,250,280,260,300,210,240,280,300,420,390,480,440,470,460,490,440,460,500,450,460,520,580,560,640,550,580,540,440,330,280,330,200,170,80,120,70,14020
Bukit Merah,10,10,20,20,20,20,20,30,30,30,30,30,20,40,30,20,30,30,30,20,50,40,50,40,30,40,40,40,40,30,20,20,10,10,0,10,10,0,970
Cairnhill,90,90,120,170,90,100,110,80,60,80,100,60,160,110,200,140,200,170,220,160,170,160,110,130,110,110,80,80,80,90,30,30,30,20,20,20,20,10,3810
Cecil,10,0,0,0,0,0,0,0,0,0,10,0,40,10,50,30,10,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
Central Subzone,20,10,30,10,20,10,20,20,0,20,40,30,80,60,80,50,70,50,50,70,50,40,10,30,20,40,10,10,0,0,0,0,0,0,0,0,0,0,950
Central Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Changi Airport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Changi Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Changi Point,0,0,0,0,10,10,10,10,10,10,10,20,10,10,10,10,10,10,20,20,30,20,30,20,30,40,10,20,10,10,10,10,0,10,10,10,0,0,460
Changi West,70,50,80,60,60,70,40,40,30,30,40,30,60,50,70,70,70,80,50,80,30,50,20,20,10,20,10,10,20,10,0,0,0,0,0,0,0,0,1330
Chatsworth,180,170,230,220,190,190,180,150,140,120,190,130,260,190,350,250,370,310,400,340,310,290,180,230,170,180,160,140,140,110,80,80,50,50,20,10,20,10,6790
Cheng San,460,540,480,510,450,540,510,580,590,680,830,850,1060,940,1050,900,1060,980,1080,960,970,970,1050,1040,1080,930,1180,960,980,850,530,440,420,290,210,160,150,50,27310
Chin Bee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China Square,10,10,0,10,10,10,0,20,10,30,40,30,20,40,50,30,60,40,40,40,40,30,50,70,70,40,70,80,80,60,40,20,40,30,20,10,20,0,1270
Chinatown,180,220,270,240,270,250,160,160,170,160,280,260,380,350,390,320,580,490,460,450,320,330,300,380,300,310,280,270,350,250,170,140,160,140,100,70,130,50,10090
Choa Chu Kang Central,390,450,530,550,640,650,630,700,850,860,930,1000,720,730,790,650,820,760,930,800,950,870,1020,1010,700,820,490,560,360,340,190,150,140,110,70,50,40,10,22260
Choa Chu Kang North,420,410,530,570,730,780,1080,1070,1640,1670,1550,1750,840,890,760,700,840,720,1070,900,1800,1290,1570,1810,1060,1290,740,800,450,470,240,180,200,140,150,80,70,20,31280
Chong Boon,390,390,380,430,450,510,460,580,580,690,760,770,950,870,830,790,940,850,910,840,920,870,1030,1020,1040,1010,1140,950,1020,870,620,490,490,400,240,180,170,80,25910
City Hall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City Terminals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clarke Quay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cleantech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clementi Central,260,320,380,300,350,340,330,360,340,380,420,440,540,480,490,430,570,520,570,560,550,480,490,490,480,460,590,370,560,430,250,230,210,170,120,80,80,20,14440
Clementi North,560,620,620,640,560,570,530,520,640,630,780,720,1060,920,1170,1060,1130,1000,1130,950,940,830,1010,940,940,780,1190,800,1140,910,580,490,500,330,260,160,190,80,27880
Clementi West,220,210,310,300,360,350,360,350,410,390,400,400,420,400,480,420,650,530,640,590,600,580,530,600,570,540,640,530,550,460,260,210,190,160,90,60,40,20,14820
Clementi Woods,340,320,400,410,420,380,380,400,400,410,430,400,550,480,650,550,640,550,610,580,550,510,570,580,530,510,570,460,560,460,290,240,240,210,120,70,60,30,15860
Clifford Pier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Commonwealth,70,50,90,80,110,130,140,140,150,150,190,190,210,190,190,180,250,190,290,240,260,260,290,310,270,270,230,220,280,160,190,90,200,100,150,60,60,40,6670
Compassvale,730,810,850,940,710,760,490,510,340,320,550,440,1040,800,1330,1200,1420,1210,830,920,510,520,450,450,420,390,400,340,320,250,160,130,110,90,60,20,20,10,20850
Coney Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coronation Road,150,130,290,210,270,220,260,190,200,150,140,170,190,120,200,160,270,220,290,270,230,240,180,170,170,150,140,140,150,140,110,90,90,70,50,40,30,20,6310
Crawford,110,100,100,110,120,100,100,150,150,140,210,210,220,230,190,180,210,210,220,320,250,330,270,450,290,590,300,480,330,400,210,220,210,180,100,60,60,60,8170
Dairy Farm,160,160,180,210,220,210,260,240,220,220,210,230,240,210,230,210,290,240,330,270,270,280,260,280,230,220,150,170,100,110,50,50,40,20,20,10,10,10,6820
Defu Industrial Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Depot Road,200,150,200,200,190,210,130,150,140,140,160,160,240,180,280,260,350,290,320,290,230,220,190,190,160,170,200,130,190,140,110,80,80,50,30,20,20,20,6470
Dhoby Ghaut,10,0,0,0,0,0,0,0,0,0,20,0,40,40,20,30,20,30,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230
Dover,170,170,260,320,310,340,310,300,370,280,320,340,280,270,340,290,430,380,500,410,450,410,390,380,370,330,310,270,380,250,210,160,180,140,110,50,40,10,10830
Dunearn,80,60,140,60,180,110,130,110,130,100,100,100,70,80,110,80,130,110,180,150,160,160,150,140,110,120,100,100,100,90,60,70,50,50,40,30,30,20,3790
East Coast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Everton Park,110,120,120,140,120,150,160,160,170,160,250,220,320,250,250,240,300,240,340,310,290,270,250,240,260,270,320,260,290,220,170,130,180,110,80,60,60,30,7620
Faber,150,150,200,230,210,210,150,170,130,140,120,140,210,140,240,210,290,250,260,250,180,190,140,150,130,80,110,100,80,90,60,30,40,30,20,20,10,10,5320
Fajar,620,720,780,790,800,770,700,790,800,910,1010,1020,1170,1100,1120,1010,1010,950,950,960,890,870,1060,1020,930,950,700,750,490,490,260,210,180,140,120,70,60,20,27190
Farrer Court,140,140,270,250,240,220,200,180,170,130,150,120,180,140,270,190,310,260,310,320,230,270,170,180,140,160,140,90,140,110,80,60,80,60,50,30,20,20,6220
Farrer Park,30,40,30,20,50,70,50,50,50,70,60,60,90,100,80,90,100,120,80,120,90,110,70,110,100,100,100,80,80,70,50,20,30,20,20,20,10,30,2470
Fernvale,2030,2170,2470,2550,1960,2130,1460,1480,1220,1300,1430,1260,2770,2070,3690,3180,3130,3090,2330,2460,1700,1880,1390,1560,1280,1200,1060,910,870,700,430,330,290,260,210,90,120,30,58490
Flora Drive,300,300,350,360,370,450,470,470,490,520,510,510,470,460,530,420,650,530,710,660,670,550,600,610,490,520,340,410,230,260,150,130,140,100,80,40,50,20,14920
Forest Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Canning,10,0,10,0,10,10,0,0,0,0,0,0,0,0,0,10,10,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,140
Frankel,760,750,1040,1000,1050,960,950,870,830,900,920,940,1090,910,1300,950,1540,1230,1570,1450,1210,1300,1170,1030,1080,960,980,890,820,810,450,410,430,310,320,180,210,90,33660
Gali Batu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geylang Bahru,120,120,130,160,190,210,240,250,280,320,320,330,310,310,300,270,370,350,410,450,410,450,450,510,430,490,420,390,360,330,250,160,230,160,120,70,90,40,10800
Geylang East,510,560,670,680,660,730,620,690,720,760,1000,980,1050,1050,1120,910,1240,1050,1140,1130,980,990,1020,1040,1050,1030,1070,970,1000,830,470,420,410,300,240,160,160,90,29500
Ghim Moh,400,440,330,360,280,260,220,220,290,290,350,340,670,510,550,590,470,430,400,420,410,360,400,390,420,340,470,330,510,390,360,230,310,210,170,130,90,60,13400
Gombak,170,170,240,240,270,280,270,300,290,330,320,350,340,300,360,270,420,400,430,390,390,360,350,360,300,300,290,260,230,220,140,110,100,80,80,50,40,10,9810
Goodwood Park,50,40,50,80,30,40,30,30,20,20,40,10,50,30,60,40,70,40,90,70,30,50,20,30,20,20,20,20,10,20,10,10,10,10,0,0,10,0,1180
Greenwood Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guilin,220,210,280,260,320,310,350,350,410,390,420,430,430,420,450,380,450,430,520,460,530,510,510,560,460,480,400,370,280,260,150,120,130,110,80,50,70,20,12580
Gul Basin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gul Circle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henderson Hill,220,220,220,230,220,250,230,250,300,340,390,380,490,420,390,370,380,360,470,400,480,480,480,530,520,580,490,490,520,420,290,230,290,220,170,110,120,50,13000
Hillcrest,260,170,590,250,360,230,340,240,300,240,190,190,260,170,370,280,400,350,420,400,370,350,310,310,260,240,190,170,190,160,120,120,120,90,80,40,60,30,9220
Hillview,270,280,400,390,520,470,670,590,760,750,730,710,600,520,550,450,640,490,840,660,900,820,920,900,720,710,550,560,330,410,170,180,120,130,90,60,40,30,18930
Holland Drive,150,160,160,180,160,190,210,230,300,240,340,380,450,370,380,340,430,380,550,450,480,450,470,420,460,360,480,340,550,380,380,230,380,230,200,130,110,70,12170
Holland Road,280,210,540,290,510,320,410,320,350,300,260,220,280,190,400,280,490,400,560,480,450,450,330,310,290,260,260,240,200,210,140,100,110,90,60,40,40,20,10690
Hong Kah,870,930,1020,1120,1300,1190,1340,1470,1600,1650,1710,1820,1840,1900,1870,1610,1900,1770,1970,2000,1800,1950,1910,1950,2130,1940,2050,1960,1500,1470,740,670,480,430,230,180,150,50,52470
Hong Kah North,420,440,420,480,590,560,650,690,790,860,1020,1000,890,960,810,720,810,750,870,920,980,950,1100,1090,1240,1180,920,1040,610,600,310,260,200,170,100,80,50,40,25570
Hougang Central,60,60,50,60,90,90,120,120,160,180,200,230,170,190,130,120,130,120,170,130,200,170,210,200,210,220,160,180,100,110,60,50,60,40,30,20,20,10,4630
