Subzone,Females 0 to 4,Males 0 to 4,Females 5 to 9,Males 5 to 9,Females 10 to 14,Males 10 to 14,Females 15 to 19,Males 15 to 19,Females 20 to 24,Males 20 to 24,Females 25 to 29,Males25 to 29,Females 30 to 34,Males 30 to 34,Females 35 to 39,Males 35 to 39,Females 40 to 44,Males 40 to 44,Females 45 to 49,Males 45 to 49,Females 50 to 54,Males 50 to 54,Females 55 to 59,Males 55 to 59,Females 60 to 64,Males 60 to 64,Females 65 to 69,Males 65 to 69,Females 70 to 74,Males 70 to 74,Females 75 to 79,Males 75 to 79,Females 80 to 84,Males 80 to 84,Females 85 to 89,Males 85 to 89,Females 90 and over,Males 90 and over,Total
Hougang East,610,610,620,620,520,520,500,530,670,720,990,1000,1150,990,1090,1050,900,870,800,780,820,660,1050,900,970,960,730,720,510,450,260,240,190,130,100,50,60,30,24370
Hougang West,690,680,740,750,790,890,860,1000,1270,1410,1830,1980,1830,1930,1460,1350,1320,1270,1410,1380,1630,1420,2170,1990,2280,2190,1810,1710,1210,1210,640,490,450,340,300,140,170,60,45050
Institution Hill,90,90,130,140,90,90,80,60,70,50,70,60,110,70,200,160,220,190,170,200,110,120,70,90,60,50,70,60,70,70,10,20,10,10,10,0,0,0,3170
International Business Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Istana Negara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jelebu,420,430,520,580,650,650,820,860,1130,1170,1240,1400,1150,1120,860,790,920,840,1240,990,1270,1140,1460,1280,1350,1360,980,1000,640,710,360,320,260,200,150,100,90,20,30470
Joo Koon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joo Seng,160,160,150,230,170,230,140,180,190,210,300,240,360,360,330,270,350,310,320,360,240,270,280,260,280,250,260,220,240,200,120,100,120,80,70,30,30,30,8100
Jurong Gateway,10,20,0,10,10,10,20,10,10,0,20,10,30,20,30,30,20,20,40,40,10,10,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,410
Jurong Island And Bukom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jurong Port,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jurong River,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jurong West Central,1160,1190,1600,1680,1890,2020,1920,2010,1850,1870,1990,2080,2290,2280,2520,2320,3070,2720,2770,2850,2160,2400,1980,2130,1980,1970,1630,1720,1010,1030,390,380,320,220,170,80,80,30,61760
Kaki Bukit,620,620,620,600,700,750,810,900,1100,1250,1460,1560,1470,1480,1160,1120,1150,1000,1180,1140,1210,1150,1560,1360,1790,1630,1450,1400,1080,1030,440,420,370,270,180,100,130,60,36320
Kallang Bahru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kallang Way,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kampong Bugis,20,10,10,10,10,10,10,20,20,20,40,50,50,30,40,30,30,30,30,40,10,30,40,20,30,40,40,40,30,30,10,10,10,10,0,0,0,0,860
Kampong Glam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20,50
Kampong Java,150,160,170,260,170,240,190,230,230,260,310,290,400,300,360,290,400,380,440,410,380,380,360,360,340,400,350,320,380,290,190,160,190,120,100,50,80,30,10120
Kampong Tiong Bahru,90,110,120,110,160,150,150,200,210,200,240,270,220,260,230,230,280,220,320,310,280,350,350,380,350,380,400,400,390,340,240,170,210,160,90,80,70,30,8750
Kampong Ubi,180,210,190,210,210,230,250,270,320,350,490,470,490,550,390,360,380,400,380,360,360,320,490,430,560,530,420,460,300,290,120,130,90,70,40,20,30,10,11360
Kangkar,840,900,920,860,780,770,780,770,830,890,990,990,1420,1230,1440,1370,1300,1150,1280,1250,1120,1070,1120,1140,1080,1090,990,950,710,640,440,320,340,250,190,120,100,50,32480
Katong,190,210,270,250,240,230,240,220,220,250,290,250,300,200,350,290,450,370,450,430,340,350,310,310,290,300,250,230,220,190,130,110,140,90,80,40,60,20,9160
Keat Hong,1680,1720,1400,1470,980,1040,980,1060,1120,1170,1580,1390,2460,2120,1800,1830,1430,1380,1190,1200,1190,1170,1140,1220,820,980,580,620,370,390,200,170,160,110,110,40,40,10,38320
Kebun Bahru,330,310,490,330,450,420,510,450,550,580,690,650,690,630,720,600,830,740,900,800,860,800,840,920,880,850,880,740,830,700,470,390,380,280,200,160,130,60,22040
Kembangan,650,670,670,700,720,740,800,840,930,1010,1190,1230,1330,1400,1260,1140,1150,1060,1210,1220,1250,1190,1420,1360,1530,1620,1410,1380,1160,1110,670,580,530,380,330,220,250,120,36430
Kent Ridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khatib,130,180,150,170,180,210,210,210,270,290,430,400,420,410,310,290,300,260,320,290,350,300,530,400,520,520,420,400,280,270,140,110,90,60,50,40,40,10,9960
Kian Teck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kim Keat,80,90,100,120,130,150,120,140,180,210,280,300,280,260,190,190,260,220,280,240,250,280,310,310,390,380,290,280,280,240,190,140,170,100,80,30,50,10,7600
Kovan,450,440,590,560,610,630,670,700,740,800,880,910,870,810,820,680,880,740,1010,910,910,800,960,940,980,880,790,780,590,590,330,280,290,200,170,90,130,50,24460
Kranji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakeside,10,10,10,10,10,10,10,10,10,10,20,30,20,10,20,20,20,20,30,40,30,30,20,30,40,50,40,70,50,60,40,20,30,40,20,10,10,0,920
Lavender,150,190,160,200,230,190,190,210,180,240,310,260,350,360,350,300,360,360,370,450,320,380,330,380,300,440,280,370,270,320,130,130,110,130,80,60,60,40,9540
Leedon Park,150,140,160,150,200,160,210,160,200,170,180,150,200,140,240,150,250,210,270,260,280,260,220,230,210,150,170,160,170,160,100,90,70,50,40,20,30,20,6180
Leonie Hill,70,60,90,90,80,90,120,60,70,50,90,60,120,120,150,110,200,130,190,160,150,180,100,100,70,90,50,70,50,40,30,20,30,10,10,10,10,10,3140
Lim Chu Kang,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,10,0,0,10,10,10,0,0,10,10,0,0,0,0,0,0,0,0,0,80
Little India,40,30,30,30,50,40,60,70,70,110,100,100,100,100,70,100,120,110,110,120,110,110,120,120,130,160,120,130,130,130,70,50,60,50,30,30,10,40,3160
Liu Fang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lorong 8 Toa Payoh,50,80,80,100,120,120,150,130,200,200,240,220,200,180,180,160,190,190,270,210,270,250,290,300,320,300,260,240,270,240,170,140,180,130,80,70,60,10,6850
Lorong Ah Soo,480,480,630,510,710,590,810,730,970,920,1130,1070,1110,1090,1040,970,1160,990,1200,1150,1230,1130,1240,1240,1390,1250,1230,1110,1030,860,550,460,470,310,250,150,160,50,31850
Lorong Chuan,170,150,180,250,230,230,240,280,290,290,300,300,260,250,260,220,290,240,360,280,360,290,340,340,320,330,230,260,170,170,110,70,100,90,70,40,60,20,8440
Lorong Halus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lorong Halus North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lower Seletar,1040,1150,880,920,550,610,470,490,370,420,550,410,1470,1110,1160,1190,830,800,610,710,450,510,350,390,280,300,190,170,190,120,80,60,80,40,20,10,20,0,19000
Loyang East,30,30,40,40,50,50,70,70,70,60,70,90,50,60,40,50,60,50,90,70,90,80,100,70,90,90,70,90,50,60,20,20,20,20,10,10,10,0,2040
Loyang West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,10,10,10,20,10,10,30,20,30,20,20,10,220
Mackenzie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Macpherson,560,540,480,480,450,540,570,600,710,770,930,940,1140,1090,890,890,800,810,880,910,1000,1010,1090,1220,1120,1260,910,960,770,680,510,330,500,320,330,140,160,90,27380
Malcolm,70,80,110,120,100,100,70,80,70,90,50,60,70,50,100,70,130,80,140,90,90,120,100,90,80,80,70,70,70,60,40,40,40,20,30,20,30,10,2790
Mandai East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mandai Estate,40,20,50,40,60,60,50,60,100,80,90,70,70,60,70,70,70,50,100,90,90,70,70,80,80,70,40,50,50,40,20,20,20,10,10,10,10,0,2040
Mandai West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Margaret Drive,490,500,590,630,430,450,300,350,310,300,600,500,840,710,1030,860,850,860,660,650,520,480,480,460,450,390,470,350,460,350,220,190,210,180,180,70,110,40,17520
Marina Centre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marina East (Mp),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marine Parade,560,490,710,690,660,710,640,630,620,650,640,650,700,620,940,740,1110,920,1230,1030,1010,940,910,880,850,820,850,680,860,640,580,400,590,380,340,190,210,120,26190
Maritime Square,100,110,130,130,120,100,90,70,70,50,70,70,100,100,240,140,240,200,200,230,160,170,120,140,80,110,50,70,60,70,20,50,40,30,30,20,30,10,3820
Marymount,430,480,540,760,630,860,750,890,850,1000,1220,1320,960,1000,900,720,970,850,1100,980,1120,970,1350,1060,1180,1160,910,900,710,650,340,320,290,200,160,80,100,50,28760
Matilda,2350,2460,2350,2600,1590,1730,1130,1170,990,1030,1460,1060,2890,2180,3660,3240,2650,2840,1940,2160,1250,1380,1050,1180,940,830,850,730,690,520,310,240,200,180,90,80,70,20,52090
Maxwell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mei Chin,190,230,260,270,330,340,360,380,450,440,520,540,500,460,460,400,510,400,560,530,630,540,670,630,580,600,530,540,450,390,300,200,310,190,190,110,120,70,15180
Midview,680,820,820,850,850,920,1070,1100,1580,1750,1560,1710,1260,1240,1140,1060,1030,1030,1210,1020,1660,1380,1430,1610,1010,1110,740,810,460,430,250,200,220,160,110,70,70,30,34450
Monk's Hill,20,20,20,50,20,30,20,30,20,20,20,30,30,20,40,20,60,40,70,40,30,40,30,40,30,20,10,10,20,20,10,10,10,10,0,0,10,0,920
Moulmein,240,300,300,720,280,410,190,230,150,210,210,150,300,220,500,330,610,490,490,490,320,360,230,250,180,180,180,170,160,120,90,60,60,60,50,40,20,20,9370
Mount Emily,60,50,70,40,50,30,40,20,40,20,50,40,120,80,130,120,110,110,90,90,50,60,30,50,30,30,20,20,10,0,0,0,10,0,0,0,0,0,1670
Mount Pleasant,10,20,20,20,20,20,20,20,20,20,30,30,20,20,20,10,10,20,30,20,30,20,30,30,30,20,30,20,20,30,10,10,10,10,10,10,0,0,720
Mountbatten,230,200,260,270,270,250,270,280,270,260,260,280,290,270,350,260,400,350,450,380,370,350,340,360,310,270,260,260,260,240,140,120,90,70,70,40,60,30,9490
Murai,10,10,20,20,20,20,10,10,90,20,20,20,20,20,30,30,30,30,30,30,20,20,20,30,10,30,10,10,0,0,0,0,0,0,0,0,0,0,640
Nassim,270,260,450,360,340,330,280,220,240,180,230,160,260,200,410,280,510,360,460,440,360,380,310,310,240,240,210,200,210,190,100,90,70,70,50,30,40,30,9370
National University Of S'pore,0,10,0,10,0,0,0,0,100,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250
Nature Reserve,70,60,80,100,120,100,140,140,130,130,150,110,100,100,120,80,130,110,190,150,160,170,160,150,140,140,110,100,70,90,30,30,30,20,20,10,10,0,3750
Nee Soon,10,10,20,20,30,20,30,20,10,20,20,30,30,20,20,10,20,20,50,50,40,40,40,40,40,40,10,20,10,10,10,10,10,0,10,10,0,0,800
Newton Circus,0,10,10,10,10,10,0,20,0,0,10,0,0,10,0,20,20,10,10,20,10,10,10,10,10,0,0,0,10,0,0,0,0,0,0,0,0,0,230
Nicoll,10,0,0,0,0,10,0,0,0,10,0,10,10,10,10,0,20,10,0,20,10,10,10,10,10,10,0,0,10,0,0,0,0,0,0,0,0,0,190
North Coast,150,170,150,170,200,220,250,330,420,480,450,520,330,360,280,280,330,310,390,370,460,480,560,580,440,570,410,390,350,320,190,160,130,110,70,60,30,20,11490
North-Eastern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northland,460,460,540,500,590,680,670,760,870,950,1050,1170,950,1090,880,840,920,910,930,880,1010,980,1300,1210,1280,1240,910,920,630,630,320,230,250,170,140,50,60,30,27460
Northshore,220,260,110,110,90,90,90,80,60,60,210,130,350,350,130,150,200,170,150,180,110,150,100,130,90,90,90,90,70,60,20,20,20,10,10,0,0,0,4250
One North,20,20,40,20,20,20,20,10,10,10,20,0,30,20,60,50,50,50,50,60,40,40,20,30,20,10,0,0,0,0,0,0,0,0,0,0,0,0,740
One Tree Hill,30,30,50,40,60,40,70,40,60,40,50,50,50,30,60,50,80,60,100,70,100,90,80,80,70,70,40,50,50,50,40,30,30,20,10,10,10,10,1900
Orange Grove,30,20,40,40,60,40,60,40,40,30,40,40,40,30,60,30,70,60,70,80,90,110,70,60,60,50,60,60,40,40,20,30,10,20,10,10,0,10,1670
Oxley,30,40,40,20,40,30,40,30,30,30,60,40,60,40,70,60,50,80,70,60,50,60,60,60,40,40,40,30,40,30,30,20,30,20,10,0,20,0,1500
Pandan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pang Sua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pasir Panjang 1,90,80,100,100,140,110,120,130,150,120,150,160,170,150,190,130,210,200,200,220,200,170,160,140,140,130,110,120,100,80,40,40,40,20,30,20,10,0,4470
Pasir Panjang 2,30,40,70,60,70,50,60,70,100,100,100,100,70,90,100,80,100,70,100,100,120,110,130,120,120,110,120,140,80,80,30,30,30,20,10,10,10,0,2830
Pasir Ris Central,750,770,820,900,810,820,800,940,1080,1180,1360,1380,1290,1100,1300,1190,1210,1100,1150,1090,1340,1080,1440,1380,1110,1110,720,730,470,450,240,210,200,130,130,60,60,20,31920
Pasir Ris Drive,870,880,900,990,1160,1250,1460,1570,2170,2390,2790,3020,1730,1880,1280,1250,1400,1270,1690,1470,2360,1860,2880,2730,2140,2320,1500,1570,1060,990,500,420,430,240,240,120,130,50,52960
Pasir Ris Park,230,230,280,300,280,280,240,240,210,250,170,200,310,180,390,340,480,440,410,420,310,310,240,270,130,160,70,100,80,70,30,20,20,20,10,10,10,0,7740
Pasir Ris Wafer Fab Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pasir Ris West,580,650,680,810,880,920,1100,1190,1540,1650,1610,1830,1020,1010,1000,870,1160,990,1410,1220,1820,1450,1700,1830,1100,1320,720,790,510,480,260,210,230,140,120,70,90,30,34990
Paterson,10,10,10,10,10,10,0,10,10,0,0,0,10,0,10,10,10,10,10,20,10,10,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,210
Paya Lebar East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paya Lebar North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paya Lebar West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pearl's Hill,80,70,80,70,80,70,80,90,110,130,90,120,130,140,100,130,130,110,150,190,180,230,230,310,210,430,230,360,240,310,150,170,170,150,100,60,100,60,5840
Pei Chun,110,130,180,180,200,200,250,230,260,320,270,310,280,270,270,250,360,280,430,370,450,420,420,430,410,430,340,340,360,250,250,180,210,180,130,70,60,30,10110
Peng Siang,720,790,850,820,790,920,920,970,1190,1270,1490,1540,1330,1340,1260,1280,1180,1100,1180,1140,1290,1200,1460,1420,1150,1260,930,940,640,610,260,240,180,140,140,70,70,20,34100
Penjuru Crescent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
People's Park,0,0,0,0,0,0,0,0,10,0,20,10,10,30,10,20,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,0,0,0,0,0,0,250
Phillip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pioneer Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plantation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,10,0,0,0,0,0,0,0,0,0,60
Potong Pasir,170,170,190,280,180,270,220,270,240,280,380,360,430,410,430,370,460,400,440,440,400,390,410,400,520,410,530,450,470,360,210,190,170,130,90,70,60,0,11650
Pulau Punggol Barat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pulau Punggol Timor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pulau Seletar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punggol Canal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punggol Field,1100,1080,1560,1680,1790,1960,1690,1710,1350,1470,1280,1190,1430,1280,1960,1580,2570,2220,2500,2610,1690,1820,1460,1460,1290,1300,1000,970,800,740,400,300,300,220,150,100,100,40,48150
Punggol Town Centre,1220,1250,1050,1190,640,670,450,430,340,370,580,390,1540,1110,1760,1640,1130,1200,710,810,510,540,400,450,350,290,320,250,220,200,100,90,70,40,50,30,10,0,22400
Queensway,0,0,0,0,10,0,0,0,10,10,10,10,10,0,0,0,20,10,10,10,10,10,0,10,10,0,10,10,10,0,0,0,0,0,0,0,0,0,180
